user_id,search_count,booking_history,price_sensitivity,booked
1,7,2,0.75,0
2,20,6,0.54,1
3,29,5,0.89,1
4,15,1,0.91,0
5,11,5,0.48,0
6,8,1,0.35,0
7,29,1,0.63,0
8,21,1,0.92,0
9,7,2,0.29,0
10,26,1,0.66,0
11,19,3,0.67,0
12,23,8,0.76,1
13,11,5,0.22,1
14,11,0,0.74,0
15,24,7,0.92,1
16,21,6,0.26,1
17,4,9,0.31,1
18,8,2,0.97,0
19,24,0,0.26,0
20,3,4,0.87,0
21,22,3,0.54,0
22,21,9,0.32,1
23,2,7,0.88,0
24,24,0,0.5,0
25,12,9,0.56,1
26,6,0,0.42,0
27,2,3,0.63,0
28,28,7,0.25,1
29,21,4,0.45,1
30,1,1,0.97,0
31,12,5,0.33,1
32,26,4,0.69,1
33,22,1,0.39,0
34,29,2,0.8,0
35,12,8,0.22,1
36,25,6,0.97,0
37,17,6,0.51,1
38,27,5,0.31,1
39,27,7,0.17,1
40,10,3,0.25,0
41,28,7,0.57,1
42,28,3,0.4,1
43,16,7,0.85,0
44,15,8,0.49,1
45,15,2,0.32,0
46,19,2,0.66,0
47,12,1,0.74,0
48,23,9,0.25,1
49,20,2,0.25,1
50,25,2,0.13,1
51,3,4,0.76,0
52,5,4,0.7,0
53,19,1,0.53,0
54,7,9,0.86,0
55,21,5,0.83,0
56,9,4,0.63,0
57,7,5,0.88,0
58,18,0,0.29,0
59,4,4,0.2,0
60,25,8,0.34,1
61,28,9,0.15,1
62,14,1,0.58,0
63,18,0,0.94,0
64,26,9,0.14,1
65,9,8,0.21,1
66,26,9,0.51,1
67,21,8,0.94,1
68,2,8,0.38,1
69,20,5,0.56,1
70,28,7,0.14,1
71,15,0,0.23,0
72,28,9,0.99,1
73,7,3,0.97,0
74,12,0,0.1,0
75,29,7,0.96,1
76,8,0,0.68,0
77,15,2,0.88,0
78,3,3,0.51,0
79,14,7,0.56,1
80,17,5,0.54,1
81,4,9,0.7,0
82,18,6,0.23,1
83,8,7,0.13,1
84,4,1,0.38,0
85,2,9,0.73,0
86,6,7,0.28,1
87,22,2,0.71,0
88,10,6,0.97,0
89,4,2,0.18,0
90,22,6,0.71,1
91,29,1,0.5,0
92,18,9,0.88,1
93,26,5,0.26,1
94,12,2,0.72,0
95,2,2,0.85,0
96,10,8,0.95,0
97,4,6,0.71,0
98,14,4,0.55,0
99,16,9,0.66,1
100,15,6,0.88,0
101,8,8,0.61,1
102,14,0,0.13,0
103,23,6,0.94,0
104,28,5,0.72,1
105,25,9,0.71,1
106,8,8,0.29,1
107,21,0,0.69,0
108,16,3,0.45,0
109,13,8,0.69,1
110,18,3,0.2,1
111,15,9,0.69,1
112,21,2,1.0,0
113,24,8,0.14,1
114,26,1,0.98,0
115,25,3,0.47,1
116,28,5,0.88,1
117,28,1,0.8,0
118,28,7,0.61,1
119,13,7,0.76,0
120,9,0,0.89,0
121,29,2,0.46,1
122,15,9,0.39,1
123,13,8,0.7,1
124,1,4,0.83,0
125,25,5,0.79,1
126,7,3,0.82,0
127,9,9,0.49,1
128,24,1,0.84,0
129,1,7,0.21,1
130,12,5,0.59,0
131,8,4,0.11,1
132,24,8,0.39,1
133,11,0,0.43,0
134,19,4,0.46,1
135,17,5,0.73,0
136,8,4,0.45,0
137,3,5,0.5,0
138,3,5,0.31,0
139,1,6,0.44,0
140,27,3,0.3,1
141,5,7,0.17,1
142,10,6,0.64,0
143,7,8,0.7,0
144,26,6,0.66,1
145,9,2,0.52,0
146,28,2,0.44,1
147,7,7,0.88,0
148,9,4,0.57,0
149,8,3,0.53,0
150,12,7,0.12,1
151,2,5,0.41,0
152,1,1,0.44,0
153,16,3,0.46,0
154,23,3,0.62,0
155,23,5,0.58,1
156,24,5,0.65,1
157,5,0,0.79,0
158,3,7,0.83,0
159,12,5,0.75,0
160,8,2,0.96,0
161,22,8,0.12,1
162,27,1,0.28,1
163,3,7,0.11,1
164,1,9,0.68,0
165,3,2,0.91,0
166,5,4,0.32,0
167,15,5,0.93,0
168,14,9,0.15,1
169,3,5,0.94,0
170,1,3,0.42,0
171,5,2,0.19,0
172,26,3,0.54,1
173,23,0,0.33,0
174,14,3,0.36,0
175,7,0,0.38,0
176,27,0,0.82,0
177,9,9,0.59,1
178,15,5,0.38,1
179,15,4,0.65,0
180,26,3,0.74,0
181,10,2,0.35,0
182,28,0,0.47,0
183,13,5,0.21,1
184,19,1,0.26,0
185,7,7,0.71,0
186,17,9,0.26,1
187,20,4,0.57,0
188,29,6,0.74,1
189,4,9,0.2,1
190,5,1,0.61,0
191,23,7,0.33,1
192,7,1,0.97,0
193,13,3,0.54,0
194,15,0,0.83,0
195,11,4,0.6,0
196,29,8,0.14,1
197,4,0,0.67,0
198,13,8,0.96,0
199,7,7,0.64,0
200,27,5,0.84,1
201,19,6,0.9,0
202,22,2,0.31,1
203,28,0,0.29,0
204,2,4,0.65,0
205,10,1,0.47,0
206,13,4,0.86,0
207,25,7,0.91,1
208,21,8,0.42,1
209,6,1,0.31,0
210,28,2,0.8,0
211,28,2,0.35,1
212,12,0,0.84,0
213,12,7,0.48,1
214,20,5,0.7,0
215,11,7,0.19,1
216,26,8,0.66,1
217,23,4,0.51,1
218,28,2,0.63,0
219,25,4,0.25,1
220,7,4,0.76,0
221,1,4,0.88,0
222,1,2,0.3,0
223,25,9,0.19,1
224,27,3,0.12,1
225,25,8,0.68,1
226,20,9,0.65,1
227,13,8,0.59,1
228,9,1,0.31,0
229,3,7,0.45,0
230,7,7,0.64,0
231,6,6,0.55,0
232,8,7,0.99,0
233,27,2,0.22,1
234,9,5,0.73,0
235,5,0,0.46,0
236,1,6,0.49,0
237,19,0,0.75,0
238,10,8,0.72,1
239,12,0,0.99,0
240,24,0,0.22,0
241,15,6,0.19,1
242,27,1,0.75,0
243,22,4,0.62,0
244,24,7,0.35,1
245,9,7,0.17,1
246,20,2,0.18,1
247,17,6,0.9,0
248,17,2,0.27,0
249,26,5,0.39,1
250,20,5,0.3,1
251,12,2,0.42,0
252,7,6,0.16,1
253,2,2,0.57,0
254,3,7,0.16,1
255,17,9,0.82,1
256,5,3,0.31,0
257,17,0,0.59,0
258,24,3,0.89,0
259,17,6,0.69,1
260,27,3,0.58,1
261,17,5,0.39,1
262,2,8,0.4,1
263,2,0,0.7,0
